MAZ,2014 HH
15243,14
15244,10
15245,5
15246,29
15247,12
15248,10
15249,8
15250,29
15251,29
15252,44
15253,10
15254,8
15255,20
15256,32
15257,12
15258,13
15259,394
15260,7
15261,14
15262,10
15263,8
15264,8
15265,22
15266,21
15267,15
15268,32
15269,32
15270,10
15271,27
15272,54
15273,17
15274,8
15275,19
15276,29
15277,19
15278,8
15279,66
15280,13
15281,6
15282,10
15283,11
15284,178
15285,31
15286,8
15287,42
15288,11
15289,21
15290,11
15291,10
15292,5
15293,10
15294,114
15295,10
15296,11
15297,19
15298,11
15299,29
15300,31
15301,29
15302,29
15303,20
15304,9
15305,46
15306,0
15307,29
15308,62
15309,12
15310,22
15311,29
15312,31
15313,2
15314,8
15315,7
15316,11
15317,11
15318,27
15319,29
15320,11
15321,27
15322,61
15323,7
15324,0
15325,19
15326,34
15327,21
15328,103
15329,27
15330,27
15331,169
15332,6
15333,11
15334,21
15335,32
15336,13
15337,7
15338,11
15339,11
15340,11
15341,11
15342,10
15343,26
15344,26
15345,10
15346,6
15347,10
15348,28
15349,11
15350,35
15351,13
15352,13
15353,12
15354,18
15355,14
15356,71
15357,24
15358,93
15359,11
15360,11
15361,13
15362,24
15363,14
15364,11
15365,25
15366,20
15367,14
15368,35
15369,24
15370,31
15371,21
15372,23
15373,10
15374,20
15375,30
15376,15
15377,21
15378,21
15379,23
15380,29
15381,88
15382,72
15383,21
15384,29
15385,21
15386,21
15387,7
15388,24
15389,34
15390,19
15391,0
15392,7
15393,4
15394,34
15395,89
15396,10
15397,28
15398,33
15399,34
15400,29
15401,29
15402,12
15403,22
15404,34
15405,28
15406,4
15407,188
15408,19
15409,22
15410,19
15411,81
15412,5
15413,18
15414,21
15415,10
15416,10
15417,9
15418,8
15419,38
15420,12
15421,25
15422,92
15423,1
15424,14
15425,10
15426,21
15427,38
15428,71
15429,10
15430,0
15431,0
15432,12
15433,0
15434,4
15435,18
15436,312
15437,4
15438,0
15439,25
15440,24
15441,12
15442,25
15443,119
15444,19
15445,13
15446,0
15447,36
15448,18
15449,16
15450,25
15451,11
15452,4
15453,4
15454,0
15455,28
15456,80
15457,39
15458,106
15459,68
15460,30
15461,4
15462,3
15463,46
15464,53
15465,0
15466,0
15467,0
15468,0
15469,0
15470,22
15471,25
15472,35
15473,21
15474,3
15475,31
15476,56
15477,29
15478,29
15479,19
15480,19
15481,8
15482,0
15483,0
15484,31
15485,27
15486,26
15487,28
15488,69
15489,34
15490,15
15491,29
15492,22
15493,19
15494,44
15495,15
15496,26
15497,29
15498,47
15499,18
15500,13
15501,53
15502,31
15503,14
15504,28
15505,30
15506,13
15507,15
15508,11
15509,31
15510,47
15511,0
15512,22
15513,19
15514,23
15515,23
15516,43
15517,35
15518,30
15519,33
15520,14
15521,17
15522,39
15523,267
15524,7
15525,72
15526,31
15527,31
15528,36
15529,45
15530,34
15531,30
15532,22
15533,8
15534,10
15535,19
15536,10
15537,35
15538,25
15539,7
15540,9
15541,27
15542,27
15543,18
15544,34
15545,32
15546,33
15547,15
15548,31
15549,39
15550,34
15551,14
15552,35
15553,41
15554,17
15555,16
15556,27
15557,19
15558,25
15559,14
15560,13
15561,21
15562,23
15563,19
15564,25
15565,23
15566,20
15567,50
15568,19
15569,17
15570,19
15571,28
15572,43
15573,53
15574,18
15575,63
15576,52
15577,28
15578,75
15579,27
15580,58
15581,29
15582,10
15583,137
15584,52
15585,12
15586,29
15587,25
15588,21
15589,21
15590,65
15591,29
15592,28
15593,98
15594,0
15595,0
15596,0
15597,57
15598,23
15599,45
15600,28
15601,21
15602,28
15603,14
15604,66
15605,10
15606,0
15607,17
15608,23
15609,104
15610,61
15611,144
15612,34
15613,42
15614,29
15615,62
15616,24
15617,46
15618,10
15619,21
15620,19
15621,11
15622,28
15623,11
15624,55
15625,652
15626,12
15627,14
15628,10
15629,28
15630,12
15631,193
15632,41
15633,19
15634,18
15635,23
15636,25
15637,10
15638,5
15639,8
15640,8
15641,29
15642,7
15643,26
15644,10
15645,10
15646,22
15647,14
15648,42
15649,9
15650,0
15651,574
15652,12
15653,41
15654,234
15655,111
15656,100
15657,88
15658,38
15659,37
15660,15
15661,17
15662,119
15663,34
15664,34
15665,21
15666,34
15667,29
15668,29
15669,25
15670,56
15671,50
15672,119
15673,51
15674,45
15675,25
15676,19
15677,36
15678,31
15679,0
15680,31
15681,31
15682,95
15683,23
15684,166
15685,31
15686,47
15687,31
15688,17
15689,19
15690,31
15691,29
15692,12
15693,25
15694,29
15695,24
15696,36
15697,86
15698,29
15699,29
15700,0
15701,22
15702,29
15703,48
15704,29
15705,29
15706,23
15707,21
15708,25
15709,18
15710,18
15711,21
15712,23
15713,21
15714,133
15715,11
15716,26
15717,21
15718,30
15719,29
15720,2
15721,29
15722,138
15723,23
15724,17
15725,14
15726,17
15727,25
15728,24
15729,17
15730,17
15731,30
15732,0
15733,15
15734,25
15735,40
15736,0
15737,5
15738,22
15739,53
15740,132
15741,77
15742,25
15743,1
15744,21
15745,31
15746,25
15747,27
15748,101
15749,7
15750,31
15751,25
15752,115
15753,75
15754,44
15755,19
15756,31
15757,36
15758,0
15759,29
15760,96
15761,42
15762,25
15763,36
15764,0
15765,0
15766,18
15767,0
15768,0
15769,0
15770,775
15771,0
15772,0
15773,1
15774,0
15775,23
15776,43
15777,14
15778,7
15779,9
15780,14
15781,7
15782,13
15783,25
15784,17
15785,21
15786,9
15787,7
15788,7
15789,18
15790,15
15791,24
15792,24
15793,16
15794,16
15795,20
15796,15
15797,16
15798,4
15799,6
15800,8
15801,15
15802,21
15803,11
15804,6
15805,26
15806,11
15807,0
15808,35
15809,20
15810,35
15811,9
15812,0
15813,17
15814,10
15815,34
15816,21
15817,71
15818,77
15819,24
15820,21
15821,30
15822,49
15823,21
15824,19
15825,25
15826,18
15827,25
15828,117
15829,25
15830,39
15831,18
15832,81
15833,29
15834,13
15835,13
15836,0
15837,34
15838,58
15839,6
15840,19
15841,47
15842,9
15843,278
15844,0
15845,25
15846,29
15847,10
15848,12
15849,17
15850,19
15851,12
15852,26
15853,32
15854,16
15855,14
15856,15
15857,4
15858,31
15859,48
15860,61
15861,13
15862,31
15863,7
15864,31
15865,31
15866,34
15867,237
15868,21
15869,31
15870,17
15871,64
15872,89
15873,143
15874,29
15875,66
15876,146
15877,20
15878,34
15879,0
15880,8
15881,0
15882,0
15883,0
15884,34
15885,24
15886,266
15887,34
15888,33
15889,54
15890,0
15891,21
15892,30
15893,34
15894,30
15895,0
15896,40
15897,82
15898,34
15899,13
15900,0
15901,17
15902,25
15903,61
15904,31
15905,28
15906,109
15907,29
15908,31
15909,81
15910,21
15911,18
15912,44
15913,11
15914,30
15915,21
15916,17
15917,33
15918,117
15919,54
15920,62
15921,0
15922,18
15923,22
15924,32
15925,23
15926,18
15927,16
15928,41
15929,25
15930,19
15931,113
15932,7
15933,15
15934,57
15935,16
15936,35
15937,24
15938,4
15939,3
15940,53
15941,25
15942,0
15943,29
15944,0
15945,0
15946,0
15947,0
15948,29
15949,38
15950,29
15951,0
15952,10
15953,74
15954,44
15955,15
15956,38
15957,13
15958,29
15959,151
15960,8
15961,123
15962,24
15963,11
15964,0
15965,0
15966,20
15967,29
15968,10
15969,19
15970,25
15971,32
15972,29
15973,29
15974,29
15975,33
15976,29
15977,23
15978,25
15979,18
15980,11
15981,29
15982,20
15983,17
15984,32
15985,35
15986,28
15987,27
15988,6
15989,41
15990,1
15991,28
15992,30
15993,33
15994,33
15995,23
15996,33
15997,43
15998,0
15999,9
16000,19
16001,167
16002,24
16003,29
16004,0
16005,163
16006,12
16007,15
16008,21
16009,16
16010,4
16011,1
16012,16
16013,0
16014,33
16015,7
16016,17
16017,17
16018,20
16019,14
16020,12
16021,16
16022,17
16023,0
16024,0
16025,0
16026,32
16027,28
16028,47
16029,39
16030,0
16031,10
16032,32
16033,6
16034,17
16035,27
16036,6
16037,1
16038,25
16039,8
16040,9
16041,14
16042,1
16043,10
16044,26
16045,10
16046,158
16047,6
16048,0
16049,13
16050,15
16051,0
16052,4
16053,11
16054,0
16055,16
16056,20
16057,12
16058,18
16059,105
16060,69
16061,34
16062,25
16063,202
16064,19
16065,26
16066,18
16067,45
16068,19
16069,17
16070,34
16071,35
16072,23
16073,54
16074,52
16075,25
16076,28
16077,19
16078,84
16079,25
16080,15
16081,30
16082,0
16083,104
16084,47
16085,23
16086,101
16087,24
16088,21
16089,0
16090,0
16091,0
16092,0
16093,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,0
16100,0
16101,0
16102,0
16103,0
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16124,0
16125,0
16126,0
16127,0
16128,19
16129,82
16130,19
16131,21
16132,15
16133,39
16134,21
16135,14
16136,39
16137,81
16138,26
16139,37
16140,15
16141,17
16142,206
16143,15
16144,37
16145,29
16146,8
16147,29
16148,0
16149,0
16150,0
16151,46
16152,19
16153,6
16154,35
16155,101
16156,0
16157,15
16158,29
16159,20
16160,14
16161,15
16162,31
16163,29
16164,6
16165,43
16166,41
16167,20
16168,29
16169,6
16170,8
16171,28
16172,14
16173,12
16174,0
16175,40
16176,18
16177,14
16178,6
16179,0
16180,0
16181,0
16182,29
16183,11
16184,16
16185,17
16186,35
16187,40
16188,47
16189,8
16190,7
16191,11
16192,17
16193,31
16194,15
16195,11
16196,12
16197,16
16198,10
16199,17
16200,8
16201,10
16202,15
16203,15
16204,16
16205,10
16206,35
16207,61
16208,38
16209,29
16210,29
16211,3
16212,36
16213,16
16214,23
16215,25
16216,13
16217,13
16218,34
16219,18
16220,545
16221,317
16222,26
16223,39
16224,16
16225,79
16226,25
16227,15
16228,12
16229,29
16230,0
16231,21
16232,5
16233,0
16234,42
16235,31
16236,0
16237,5
16238,10
16239,29
16240,0
16241,6
16242,0
16243,8
16244,19
16245,13
16246,10
16247,55
16248,21
16249,0
16250,11
16251,34
16252,21
16253,18
16254,21
16255,24
16256,55
16257,39
16258,19
16259,8
16260,0
16261,0
16262,0
16263,1
16264,16
16265,0
16266,23
16267,0
16268,19
16269,0
16270,0
16271,31
16272,52
16273,192
16274,0
16275,26
16276,0
16277,1
16278,0
16279,0
16280,0
16281,4
16282,0
16283,0
16284,0
16285,15
16286,283
16287,0
16288,0
16289,0
16290,0
16291,21
16292,10
16293,19
16294,9
16295,0
16296,0
16297,1
16298,15
16299,0
16300,0
16301,0
16302,124
16303,0
16304,0
16305,9
16306,14
16307,24
16308,21
16309,37
16310,15
16311,27
16312,8
16313,22
16314,18
16315,23
16316,56
16317,10
16318,48
16319,6
16320,3
16321,0
16322,2
16323,24
16324,19
16325,10
16326,19
16327,21
16328,19
16329,3
16330,17
16331,20
16332,16
16333,28
16334,51
16335,18
16336,9
16337,30
16338,22
16339,194
16340,31
16341,18
16342,10
16343,19
16344,23
16345,52
16346,21
16347,17
16348,29
16349,0
16350,13
16351,6
16352,1
16353,3
16354,18
16355,11
16356,12
16357,24
16358,51
16359,15
16360,18
16361,9
16362,14
16363,0
16364,10
16365,8
16366,0
16367,28
16368,61
16369,27
16370,10
16371,0
16372,88
16373,58
16374,14
16375,30
16376,19
16377,3
16378,42
16379,0
16380,14
16381,16
16382,0
16383,32
16384,6
16385,1
16386,0
16387,0
16388,25
16389,28
16390,16
16391,31
16392,26
16393,25
16394,39
16395,2
16396,6
16397,6
16398,0
16399,15
16400,19
16401,19
16402,24
16403,20
16404,24
16405,21
16406,23
16407,18
16408,23
16409,14
16410,10
16411,18
16412,19
16413,17
16414,21
16415,20
16416,31
16417,25
16418,38
16419,19
16420,18
16421,20
16422,24
16423,25
16424,6
16425,22
16426,24
16427,19
16428,24
16429,19
16430,21
16431,24
16432,25
16433,15
16434,9
16435,22
16436,23
16437,24
16438,22
16439,18
16440,21
16441,23
16442,25
16443,18
16444,26
16445,12
16446,22
16447,22
16448,24
16449,27
16450,27
16451,22
16452,24
16453,29
16454,21
16455,19
16456,25
16457,19
16458,25
16459,34
16460,18
16461,10
16462,0
16463,24
16464,34
16465,21
16466,12
16467,23
16468,59
16469,38
16470,31
16471,10
16472,32
16473,19
16474,11
16475,14
16476,41
16477,31
16478,47
16479,22
16480,12
16481,9
16482,25
16483,11
16484,12
16485,14
16486,0
16487,28
16488,15
16489,13
16490,12
16491,27
16492,10
16493,58
16494,10
16495,31
16496,32
16497,11
16498,23
16499,31
16500,12
16501,18
16502,16
16503,23
16504,15
16505,20
16506,0
16507,9
16508,66
16509,39
16510,13
16511,26
16512,4
16513,0
16514,34
16515,11
16516,38
16517,19
16518,0
16519,41
16520,31
16521,4
16522,20
16523,3
16524,23
16525,24
16526,33
16527,25
16528,19
16529,14
16530,20
16531,13
16532,12
16533,21
16534,24
16535,15
16536,28
16537,25
16538,14
16539,0
16540,18
16541,31
16542,27
16543,29
16544,7
16545,27
16546,26
16547,24
16548,24
16549,19
16550,12
16551,31
16552,27
16553,19
16554,21
16555,13
16556,11
16557,5
16558,6
16559,15
16560,44
16561,24
16562,13
16563,16
16564,8
16565,3
16566,56
16567,0
16568,14
16569,13
16570,5
16571,13
16572,4
16573,18
16574,8
16575,13
16576,28
16577,27
16578,9
16579,10
16580,0
16581,0
16582,28
16583,0
16584,11
16585,39
16586,16
16587,12
16588,0
16589,5
16590,2
16591,7
16592,0
16593,0
16594,5
16595,2
16596,2
16597,1
16598,0
16599,15
16600,23
16601,26
16602,20
16603,5
16604,0
16605,15
16606,0
16607,23
16608,1
16609,32
16610,1
16611,0
16612,24
16613,26
16614,2
16615,11
16616,10
16617,1
16618,0
16619,1
16620,0
16621,0
16622,5
16623,9
16624,23
16625,0
16626,0
16627,25
16628,24
16629,5
16630,20
16631,24
16632,0
16633,9
16634,11
16635,25
16636,0
16637,0
16638,14
16639,11
16640,25
16641,33
16642,26
16643,24
16644,17
16645,22
16646,28
16647,43
16648,22
16649,2
16650,30
16651,5
16652,1
16653,0
16654,39
16655,22
16656,15
16657,41
16658,24
16659,0
16660,0
16661,2
16662,13
16663,1
16664,10
16665,12
16666,9
16667,1
16668,9
16669,8
16670,9
16671,7
16672,7
16673,10
16674,6
16675,20
16676,12
16677,28
16678,4
16679,23
16680,10
16681,0
16682,26
16683,21
16684,2
16685,19
16686,21
16687,20
16688,10
16689,27
16690,0
16691,11
16692,7
16693,3
16694,8
16695,19
16696,5
16697,4
16698,6
16699,6
16700,4
16701,3
16702,17
16703,4
16704,7
16705,5
16706,0
16707,3
16708,3
16709,7
16710,17
16711,15
16712,1
16713,13
16714,12
16715,0
16716,0
16717,4
16718,0
16719,0
16720,0
16721,1
16722,0
16723,0
16724,0
16725,0
16726,0
16727,0
16728,0
16729,7
16730,27
16731,9
16732,21
16733,0
16734,0
16735,5
16736,0
16737,12
16738,13
16739,0
16740,12
16741,0
16742,0
16743,70
16744,0
16745,5
16746,47
16747,8
16748,0
16749,0
16750,8
16751,11
16752,0
16753,15
16754,0
16755,0
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,7
16763,30
16764,39
16765,10
16766,7
16767,13
16768,0
16769,0
16770,16
16771,26
16772,21
16773,28
16774,20
16775,21
16776,4
16777,4
16778,25
16779,53
16780,14
16781,45
16782,27
16783,24
16784,38
16785,57
16786,28
16787,39
16788,33
16789,42
16790,78
16791,0
16792,47
16793,4
16794,21
16795,42
16796,88
16797,21
16798,0
16799,91
16800,119
16801,119
16802,0
16803,127
16804,6
16805,106
16806,52
16807,5
16808,4
16809,0
16810,2
16811,47
16812,10
16813,28
16814,26
16815,8
16816,35
16817,16
16818,16
16819,40
16820,15
16821,38
16822,52
16823,40
16824,17
16825,29
16826,0
16827,6
16828,0
16829,0
16830,24
16831,38
16832,0
16833,16
16834,15
16835,0
16836,0
16837,17
16838,0
16839,31
16840,26
16841,28
16842,25
16843,16
16844,22
16845,19
16846,13
16847,7
16848,28
16849,66
16850,30
16851,30
16852,22
16853,21
16854,1
16855,27
16856,15
16857,32
16858,37
16859,2
16860,0
16861,4
16862,2
16863,2
16864,5
16865,1
16866,0
16867,1
16868,1
16869,0
16870,1
16871,1
16872,0
16873,0
16874,9
16875,6
16876,8
16877,3
16878,0
16879,21
16880,0
16881,0
16882,2
16883,6
16884,12
16885,28
16886,13
16887,14
16888,2
16889,0
16890,34
16891,0
16892,34
16893,0
16894,0
16895,2
16896,1
16897,22
16898,6
16899,63
16900,17
16901,24
16902,21
16903,41
16904,0
16905,9
16906,14
16907,1
16908,69
16909,20
16910,3
16911,3
16912,2
16913,14
16914,12
16915,5
16916,0
16917,15
16918,10
16919,21
16920,136
16921,18
16922,21
16923,14
16924,15
16925,16
16926,18
16927,10
16928,16
16929,23
16930,18
16931,17
16932,21
16933,15
16934,23
16935,19
16936,16
16937,18
16938,19
16939,13
16940,19
16941,16
16942,7
16943,21
16944,16
16945,65
16946,23
16947,18
16948,12
16949,8
16950,3
16951,0
16952,7
16953,0
16954,207
16955,81
16956,45
16957,16
16958,52
16959,17
16960,11
16961,0
16962,7
16963,10
16964,5
16965,0
16966,14
16967,11
16968,16
16969,18
16970,12
16971,12
16972,10
16973,10
16974,0
16975,9
16976,2
16977,31
16978,4
16979,3
16980,6
16981,0
16982,1
16983,0
16984,0
16985,0
16986,0
16987,50
16988,0
16989,0
16990,2
16991,64
16992,1
16993,0
16994,23
16995,9
16996,15
16997,16
16998,7
16999,28
17000,0
17001,9
17002,13
17003,1
17004,2
17005,0
17006,9
17007,0
17008,16
17009,17
17010,5
17011,30
17012,42
17013,10
17014,21
17015,11
17016,15
17017,52
17018,25
17019,17
17020,49
17021,30
17022,41
17023,28
17024,0
17025,10
17026,20
17027,12
17028,26
17029,41
17030,0
17031,1
17032,21
17033,20
17034,270
17035,19
17036,21
17037,18
17038,20
17039,19
17040,10
17041,22
17042,0
17043,5
17044,25
17045,16
17046,7
17047,10
17048,5
17049,24
17050,24
17051,16
17052,30
17053,24
17054,26
17055,25
17056,22
17057,38
17058,38
17059,19
17060,35
17061,40
17062,15
